Organ Transplantation Type ,Organ Procurement Organization Name,Organ Procurement Organization City,County ,State,State Abbreviation,Data Warehouse Record Create Date Text,Geocoding  Primary X Coordinate,Geocoding Primary Y Coordinate
Intestine,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
Heart,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
Vascularized Composite Allograft (VCA),LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95446195,40.78907921
Kidney,LiveOnNY,New York,Nassau County,New York,NY,10/25/18,-73.68906801,40.7939707
Heart,LiveOnNY,New York,Nassau County,New York,NY,10/25/18,-73.68906801,40.7939707
Kidney,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95529505,40.76422987
Pancreas,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95529505,40.76422987
Pancreas Islet,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95529505,40.76422987
Liver,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.95529505,40.76422987
Kidney,LiveOnNY,New York,Suffolk County,New York,NY,10/25/18,-73.11223451,40.90899896
Kidney,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
Liver,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
Heart,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
Lung,LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
Vascularized Composite Allograft (VCA),LiveOnNY,New York,New York County,New York,NY,10/25/18,-73.97450676,40.74237896
Kidney,Finger Lakes Donor Recovery Network,Rochester,Onondaga County,New York,NY,10/25/18,-76.14026172,43.04266146
Pancreas,Finger Lakes Donor Recovery Network,Rochester,Onondaga County,New York,NY,10/25/18,-76.14026172,43.04266146
Kidney,LiveOnNY,New York,Bronx County,New York,NY,10/25/18,-73.90313305,40.86903513
Kidney,LiveOnNY,New York,Westchester County,New York,NY,10/25/18,-73.80396903,41.08770647
Pancreas,LiveOnNY,New York,Westchester County,New York,NY,10/25/18,-73.80396903,41.08770647
Liver,LiveOnNY,New York,Westchester County,New York,NY,10/25/18,-73.80396903,41.08770647
Heart,LiveOnNY,New York,Westchester County,New York,NY,10/25/18,-73.80396903,41.08770647
Kidney,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
Pancreas,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
Liver,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
Intestine,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
Heart,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
Lung,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
Vascularized Composite Allograft (VCA),Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.62243159,41.50342048
Kidney,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-82.97922977,39.95236875
Liver,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-82.97922977,39.95236875
Heart,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-82.97922977,39.95236875
Lung,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-82.97922977,39.95236875
Kidney,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
Pancreas,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
Liver,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
Intestine,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
Heart,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
Lung,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50037504,39.14137205
Kidney,Life Connection of Ohio,Maumee,Lucas County,Ohio,OH,10/25/18,-83.61611185,41.62117649
Kidney,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
Pancreas,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
Pancreas Islet,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
Liver,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
Heart,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
Lung,Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
Vascularized Composite Allograft (VCA),Lifeline of Ohio,Columbus,Franklin County,Ohio,OH,10/25/18,-83.01753508,39.99417123
Kidney,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50859341,39.12096505
Kidney,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50239803,39.13677139
Pancreas,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50239803,39.13677139
Liver,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50239803,39.13677139
Heart,LifeCenter Organ Donor Network,Cincinnati,Hamilton County,Ohio,OH,10/25/18,-84.50239803,39.13677139
Kidney,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
Pancreas,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
Liver,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
Heart,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
Lung,Lifebanc,Cleveland,Cuyahoga County,Ohio,OH,10/25/18,-81.60720154,41.50736521
Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
Pancreas,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
Liver,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
Intestine,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
Heart,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
Lung,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.57524538,35.53023208
Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.49617307,35.4802635
Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.49617307,35.4802635
Pancreas,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Oklahoma County,Oklahoma,OK,10/25/18,-97.49617307,35.4802635
Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Tulsa County,Oklahoma,OK,10/25/18,-95.92206598,36.073197
Kidney,LifeShare Transplant Donor Services of Oklahoma,Oklahoma City,Tulsa County,Oklahoma,OK,10/25/18,-95.96719997,36.13421658
Kidney,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.696631,45.53024479
Kidney,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6851758,45.49973678
Pancreas,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6851758,45.49973678
Liver,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6851758,45.49973678
Heart,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6851758,45.49973678
Kidney,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6834869,45.49656707
Liver,Pacific Northwest Transplant Bank,Portland,Multnomah County,Oregon,OR,10/25/18,-122.6834869,45.49656707
Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.14472068,40.03517094
Pancreas,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.14472068,40.03517094
Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.14472068,40.03517094
Kidney,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-80.00338914,40.45610117
Pancreas,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-80.00338914,40.45610117
Liver,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-80.00338914,40.45610117
Heart,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-80.00338914,40.45610117
Kidney,Gift of Life Donor Program,Philadelphia,Delaware County,Pennsylvania,PA,10/25/18,-75.36861828,39.85612193
Kidney,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
Pancreas,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
Liver,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
Intestine,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
Heart,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
Lung,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95288863,40.46608029
Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
Heart,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
Lung,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
Vascularized Composite Allograft (VCA),Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.192903,39.948687
Kidney,Gift of Life Donor Program,Philadelphia,Montour County,Pennsylvania,PA,10/25/18,-76.60176151,40.96970192
Liver,Gift of Life Donor Program,Philadelphia,Montour County,Pennsylvania,PA,10/25/18,-76.60176151,40.96970192
Kidney,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.67396004,40.26441127
Pancreas,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.67396004,40.26441127
Liver,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.67396004,40.26441127
Heart,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.67396004,40.26441127
Kidney,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.88090424,40.25746789
Pancreas,Gift of Life Donor Program,Philadelphia,Dauphin County,Pennsylvania,PA,10/25/18,-76.88090424,40.25746789
Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.162366,39.958065
Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.162366,39.958065
Kidney,Gift of Life Donor Program,Philadelphia,Montgomery County,Pennsylvania,PA,10/25/18,-75.25743398,39.99005839
Kidney,Gift of Life Donor Program,Philadelphia,Lehigh County,Pennsylvania,PA,10/25/18,-75.51865475,40.56673064
Pancreas,Gift of Life Donor Program,Philadelphia,Lehigh County,Pennsylvania,PA,10/25/18,-75.51865475,40.56673064
Kidney,Center for Organ Recovery and Education,Pittsburgh,Erie County,Pennsylvania,PA,10/25/18,-80.08781558,42.13335452
Kidney,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
Pancreas,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
Liver,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
Intestine,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
Heart,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
Lung,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
Vascularized Composite Allograft (VCA),Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.96104458,40.44195325
Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.127284,40.00768199
Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.15864652,39.94976928
Pancreas,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.15864652,39.94976928
Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.15864652,39.94976928
Heart,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.15864652,39.94976928
Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.1521967,40.00466998
Pancreas,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.1521967,40.00466998
Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.1521967,40.00466998
Heart,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.1521967,40.00466998
Lung,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.1521967,40.00466998
Kidney,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.19686324,39.95094265
Pancreas,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.19686324,39.95094265
Pancreas Islet,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.19686324,39.95094265
Liver,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.19686324,39.95094265
Heart,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.19686324,39.95094265
Lung,Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.19686324,39.95094265
Vascularized Composite Allograft (VCA),Gift of Life Donor Program,Philadelphia,Philadelphia County,Pennsylvania,PA,10/25/18,-75.19686324,39.95094265
Kidney,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95961117,40.44470978
Liver,Center for Organ Recovery and Education,Pittsburgh,Allegheny County,Pennsylvania,PA,10/25/18,-79.95961117,40.44470978
Heart,LifeLink of Puerto Rico,Guaynabo,San Juan Municipio,Puerto Rico,PR,10/25/18,-66.07616999,18.41789
Kidney,LifeLink of Puerto Rico,Guaynabo,San Juan Municipio,Puerto Rico,PR,10/25/18,-66.05769978,18.42543265
Pancreas,LifeLink of Puerto Rico,Guaynabo,San Juan Municipio,Puerto Rico,PR,10/25/18,-66.05769978,18.42543265
Liver,LifeLink of Puerto Rico,Guaynabo,San Juan Municipio,Puerto Rico,PR,10/25/18,-66.05769978,18.42543265
Kidney,New England Organ Bank,Waltham,Providence County,Rhode Island,RI,10/25/18,-71.40709841,41.81174421
Heart,We Are Sharing Hope SC,Charleston,Charleston County,South Carolina,SC,10/25/18,-79.94670417,32.78543003
Kidney,We Are Sharing Hope SC,Charleston,Charleston County,South Carolina,SC,10/25/18,-79.94679738,32.78563542
Pancreas,We Are Sharing Hope SC,Charleston,Charleston County,South Carolina,SC,10/25/18,-79.94679738,32.78563542
Liver,We Are Sharing Hope SC,Charleston,Charleston County,South Carolina,SC,10/25/18,-79.94679738,32.78563542
Intestine,We Are Sharing Hope SC,Charleston,Charleston County,South Carolina,SC,10/25/18,-79.94679738,32.78563542
Heart,We Are Sharing Hope SC,Charleston,Charleston County,South Carolina,SC,10/25/18,-79.94679738,32.78563542
Lung,We Are Sharing Hope SC,Charleston,Charleston County,South Carolina,SC,10/25/18,-79.94679738,32.78563542
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Minnehaha County,South Dakota,SD,10/25/18,-96.71287306,43.53368852
Pancreas,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Minnehaha County,South Dakota,SD,10/25/18,-96.71287306,43.53368852
Liver,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Minnehaha County,South Dakota,SD,10/25/18,-96.71287306,43.53368852
Kidney,LifeSource Upper Midwest Organ Procurement Organization,Minneapolis,Minnehaha County,South Dakota,SD,10/25/18,-96.74131838,43.53423236
Heart,Mid-South Transplant Foundation,Cordova,Shelby County,Tennessee,TN,10/25/18,-89.86088307,35.13080453
Kidney,Tennessee Donor Services,Nashville,Hamilton County,Tennessee,TN,10/25/18,-85.29085076,35.04794435
Kidney,Mid-South Transplant Foundation,Cordova,Shelby County,Tennessee,TN,10/25/18,-90.03311727,35.14259122
Liver,Mid-South Transplant Foundation,Cordova,Shelby County,Tennessee,TN,10/25/18,-90.03311727,35.14259122
Heart,Mid-South Transplant Foundation,Cordova,Shelby County,Tennessee,TN,10/25/18,-90.03311727,35.14259122
Kidney,Mid-South Transplant Foundation,Cordova,Shelby County,Tennessee,TN,10/25/18,-90.01915584,35.13708859
Pancreas,Mid-South Transplant Foundation,Cordova,Shelby County,Tennessee,TN,10/25/18,-90.01915584,35.13708859
Liver,Mid-South Transplant Foundation,Cordova,Shelby County,Tennessee,TN,10/25/18,-90.01915584,35.13708859
Kidney,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.80778449,36.15285275
Kidney,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.84342481,36.12781847
Heart,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.84342481,36.12781847
Kidney,Tennessee Donor Services,Nashville,Knox County,Tennessee,TN,10/25/18,-83.94882794,35.93927951
Kidney,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.80181148,36.13863373
Pancreas,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.80181148,36.13863373
Liver,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.80181148,36.13863373
Heart,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.80181148,36.13863373
Lung,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.80181148,36.13863373
Kidney,Tennessee Donor Services,Nashville,Davidson County,Tennessee,TN,10/25/18,-86.80476702,36.14233404
Kidney,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.34377617,32.72976947
Pancreas,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.34377617,32.72976947
Pancreas Islet,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.34377617,32.72976947
Liver,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.34377617,32.72976947
Kidney,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57909938,29.50998302
Pancreas,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57909938,29.50998302
Liver,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57909938,29.50998302
Intestine,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57909938,29.50998302
Lung,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57909938,29.50998302
Kidney,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.3419613,32.73648969
Kidney,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.83620139,32.80886417
Pancreas,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.83620139,32.80886417
Liver,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.83620139,32.80886417
Intestine,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.83620139,32.80886417
Heart,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.83620139,32.80886417
Heart,Texas Organ Sharing Alliance,San Antonio,Travis County,Texas,TX,10/25/18,-97.74556475,30.30627331
Kidney,Southwest Transplant Alliance,Dallas,Nueces County,Texas,TX,10/25/18,-97.38500839,27.74927199
Kidney,Texas Organ Sharing Alliance,San Antonio,Travis County,Texas,TX,10/25/18,-97.70795621,30.41224504
Kidney,Texas Organ Sharing Alliance,San Antonio,Hidalgo County,Texas,TX,10/25/18,-98.20392302,26.25383652
Kidney,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.3389825,32.73843047
Kidney,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77178167,32.90947879
Pancreas,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77178167,32.90947879
Heart,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77178167,32.90947879
Kidney,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39685313,29.71462141
Pancreas,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39685313,29.71462141
Liver,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39685313,29.71462141
Intestine,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39685313,29.71462141
Heart,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39685313,29.71462141
Lung,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39685313,29.71462141
Kidney,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39916562,29.70868372
Liver,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39916562,29.70868372
Heart,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39916562,29.70868372
Lung,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.39916562,29.70868372
Kidney,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57728511,29.51293794
Pancreas,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57728511,29.51293794
Liver,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57728511,29.51293794
Heart,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.57728511,29.51293794
Kidney,Southwest Transplant Alliance,Dallas,Galveston County,Texas,TX,10/25/18,-94.77482918,29.31133337
Pancreas,Southwest Transplant Alliance,Dallas,Galveston County,Texas,TX,10/25/18,-94.77482918,29.31133337
Liver,Southwest Transplant Alliance,Dallas,Galveston County,Texas,TX,10/25/18,-94.77482918,29.31133337
Heart,Southwest Transplant Alliance,Dallas,Galveston County,Texas,TX,10/25/18,-94.77482918,29.31133337
Kidney,Southwest Transplant Alliance,Dallas,El Paso County,Texas,TX,10/25/18,-106.4985737,31.77021339
Kidney,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.82305363,32.76155502
Pancreas,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.82305363,32.76155502
Liver,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.82305363,32.76155502
Vascularized Composite Allograft (VCA),Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.82305363,32.76155502
Kidney,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40025742,29.71027603
Pancreas,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40025742,29.71027603
Pancreas Islet,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40025742,29.71027603
Liver,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40025742,29.71027603
Intestine,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40025742,29.71027603
Heart,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40025742,29.71027603
Lung,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40025742,29.71027603
Vascularized Composite Allograft (VCA),LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40025742,29.71027603
Kidney,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.34582316,32.73485433
Pancreas,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.34582316,32.73485433
Liver,LifeGift Organ Donation Center,Houston,Tarrant County,Texas,TX,10/25/18,-97.34582316,32.73485433
Kidney,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.83693249,32.81181728
Kidney,Texas Organ Sharing Alliance,San Antonio,Bexar County,Texas,TX,10/25/18,-98.59153235,29.51230944
Kidney,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.84713576,32.81968811
Liver,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.84713576,32.81968811
Heart,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.84713576,32.81968811
Lung,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.84713576,32.81968811
Kidney,Southwest Transplant Alliance,Dallas,Bell County,Texas,TX,10/25/18,-97.36582017,31.07887494
Pancreas,Southwest Transplant Alliance,Dallas,Bell County,Texas,TX,10/25/18,-97.36582017,31.07887494
Heart,Southwest Transplant Alliance,Dallas,Bell County,Texas,TX,10/25/18,-97.36582017,31.07887494
Kidney,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40145996,29.7087966
Liver,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40145996,29.7087966
Heart,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40145996,29.7087966
Lung,LifeGift Organ Donation Center,Houston,Harris County,Texas,TX,10/25/18,-95.40145996,29.7087966
Kidney,Southwest Transplant Alliance,Dallas,Dallas County,Texas,TX,10/25/18,-96.77928498,32.78836127
